/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 1.89

('left', 'red', 'left', None)
 -- forward : -8.21
 -- None : 2.67
 -- right : -0.14
 -- left : -9.61

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.45
 -- right : -17.90
 -- left : -39.28

('right', 'green', 'left', None)
 -- forward : 0.21
 -- None : -5.37
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.08
 -- None : -5.82
 -- right : -0.03
 -- left : 2.47

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'red', None, None)
 -- forward : -10.43
 -- None : 0.99
 -- right : 0.28
 -- left : -37.76

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -40.21
 -- None : 0.42
 -- right : 1.02
 -- left : -10.21

('right', 'green', None, None)
 -- forward : 0.69
 -- None : -5.26
 -- right : 1.55
 -- left : 0.68

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.65
 -- right : -18.75
 -- left : -35.71

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.46
 -- None : 0.00
 -- right : -17.32
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : -36.89

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.53
 -- None : -4.94
 -- right : 0.00
 -- left : 1.02

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.03
 -- None : 1.35
 -- right : 1.41
 -- left : -9.49

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.29
 -- left : 0.12

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.64
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.34
 -- None : 0.33
 -- right : -17.16
 -- left : -36.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -8.39

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -5.42
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -5.20
 -- right : 0.64
 -- left : 1.71

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.68
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : -35.92

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.93

('forward', 'red', 'forward', None)
 -- forward : -9.93
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.63
 -- None : 2.57
 -- right : 0.00
 -- left : -40.23

('forward', 'green', None, None)
 -- forward : 1.33
 -- None : -5.03
 -- right : 0.63
 -- left : 0.65

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
