/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- right : 0.02
 -- forward : 1.24
 -- left : 0.18
 -- None : -5.37

('forward', 'green', 'forward', 'left')
 -- right : 0.13
 -- forward : 1.79
 -- left : 0.36
 -- None : -5.10

('forward', 'red', 'left', 'forward')
 -- right : -19.61
 -- forward : -39.77
 -- left : -40.84
 -- None : 2.75

('forward', 'red', None, 'right')
 -- right : 0.90
 -- forward : -10.07
 -- left : -10.34
 -- None : 2.13

('right', 'green', 'right', 'right')
 -- right : 0.00
 -- forward : -0.37
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- right : -20.35
 -- forward : -39.75
 -- left : -39.23
 -- None : 2.48

('right', 'red', 'left', 'forward')
 -- right : -20.19
 -- forward : -39.95
 -- left : -40.66
 -- None : 0.94

('forward', 'red', 'forward', 'left')
 -- right : -0.11
 -- forward : -10.15
 -- left : -37.81
 -- None : 2.29

('left', 'green', 'left', 'right')
 -- right : 0.19
 -- forward : 0.13
 -- left : 0.47
 -- None : -4.77

('left', 'green', 'left', None)
 -- right : 1.03
 -- forward : 0.59
 -- left : 2.17
 -- None : -5.74

('right', 'green', None, None)
 -- right : 1.25
 -- forward : 1.27
 -- left : 0.40
 -- None : -4.21

('left', 'red', 'right', 'forward')
 -- right : -17.88
 -- forward : -39.50
 -- left : -38.76
 -- None : 2.38

('forward', 'red', None, 'forward')
 -- right : -20.07
 -- forward : -39.92
 -- left : -40.29
 -- None : 1.30

('left', 'red', 'right', 'left')
 -- right : -0.33
 -- forward : -9.32
 -- left : -40.08
 -- None : 2.19

('left', 'red', 'right', None)
 -- right : 0.03
 -- forward : -12.32
 -- left : -40.63
 -- None : 1.97

('left', 'green', 'right', 'left')
 -- right : 0.68
 -- forward : 0.16
 -- left : 1.98
 -- None : -4.60

('right', 'red', 'left', 'left')
 -- right : 0.74
 -- forward : -10.56
 -- left : -11.93
 -- None : 1.60

('forward', 'green', 'right', 'forward')
 -- right : 0.44
 -- forward : 1.65
 -- left : 0.19
 -- None : -5.64

('left', 'green', None, 'right')
 -- right : 0.95
 -- forward : 0.49
 -- left : 2.47
 -- None : -5.13

('forward', 'red', None, None)
 -- right : -0.24
 -- forward : -9.68
 -- left : -10.32
 -- None : 1.99

('right', 'green', 'left', 'forward')
 -- right : 0.98
 -- forward : 0.19
 -- left : 1.28
 -- None : -4.83

('forward', 'green', 'forward', 'forward')
 -- right : 0.54
 -- forward : 1.18
 -- left : 0.14
 -- None : -4.34

('left', 'red', 'left', None)
 -- right : 0.13
 -- forward : -9.78
 -- left : -9.84
 -- None : 2.42

('left', 'red', 'left', 'right')
 -- right : 0.21
 -- forward : -9.29
 -- left : -9.16
 -- None : 1.93

('left', 'green', 'right', 'right')
 -- right : 0.82
 -- forward : 0.00
 -- left : 0.00
 -- None : -4.46

('right', 'green', 'forward', 'left')
 -- right : 1.17
 -- forward : 0.10
 -- left : 0.39
 -- None : -4.56

('left', 'green', 'forward', 'forward')
 -- right : 0.02
 -- forward : 0.50
 -- left : 0.84
 -- None : -4.55

('right', 'green', 'left', 'right')
 -- right : 1.68
 -- forward : -0.05
 -- left : -0.13
 -- None : -5.29

('forward', 'red', 'right', 'forward')
 -- right : -20.03
 -- forward : -35.35
 -- left : -39.70
 -- None : 2.80

('forward', 'green', None, 'right')
 -- right : 0.31
 -- forward : 2.78
 -- left : -0.06
 -- None : -4.98

('forward', 'red', 'right', None)
 -- right : 0.30
 -- forward : -10.41
 -- left : -40.29
 -- None : 2.83

('left', 'green', 'left', 'left')
 -- right : 0.34
 -- forward : 0.02
 -- left : 2.85
 -- None : -5.72

('left', 'red', 'right', 'right')
 -- right : 0.64
 -- forward : -9.14
 -- left : -39.75
 -- None : 1.52

('right', 'green', 'right', 'forward')
 -- right : 2.50
 -- forward : 0.45
 -- left : 0.74
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- right : 0.19
 -- forward : 2.14
 -- left : 0.49
 -- None : -5.49

('left', 'red', None, 'right')
 -- right : 0.15
 -- forward : -9.65
 -- left : -10.22
 -- None : 2.29

('left', 'red', 'forward', 'left')
 -- right : 1.14
 -- forward : -9.60
 -- left : -10.65
 -- None : 1.37

('right', 'green', 'forward', None)
 -- right : 1.95
 -- forward : 0.33
 -- left : 0.42
 -- None : -4.78

('right', 'red', 'forward', 'forward')
 -- right : -18.88
 -- forward : -40.22
 -- left : -39.66
 -- None : 1.49

